16	/root/.multichain/chain1/database
48	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
72	/root/.multichain/chain1/chainstate
148280	/root/.multichain/chain1
"
"5350.3110983371735","84	/root/.multichain/chain1/permissions.db
64	/root/.multichain/chain1/wallet/txs.db
72	/root/.multichain/chain1/wallet
132	/root/.multichain/chain1/blocks/index
147804	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
48	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
72	/root/.multichain/chain1/chainstate
148280	/root/.multichain/chain1
"
"5355.1051197052","84	/root/.multichain/chain1/permissions.db
64	/root/.multichain/chain1/wallet/txs.db
72	/root/.multichain/chain1/wallet
132	/root/.multichain/chain1/blocks/index
147804	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
48	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
72	/root/.multichain/chain1/chainstate
148280	/root/.multichain/chain1
"
"5360.460539340973","84	/root/.multichain/chain1/permissions.db
64	/root/.multichain/chain1/wallet/txs.db
72	/root/.multichain/chain1/wallet
132	/root/.multichain/chain1/blocks/index
147804	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
48	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
72	/root/.multichain/chain1/chainstate
148280	/root/.multichain/chain1
"
"5365.297769546509","84	/root/.multichain/chain1/permissions.db
64	/root/.multichain/chain1/wallet/txs.db
72	/root/.multichain/chain1/wallet
132	/root/.multichain/chain1/blocks/index
147804	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
48	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
72	/root/.multichain/chain1/chainstate
148280	/root/.multichain/chain1
"
"5370.117052555084","84	/root/.multichain/chain1/permissions.db
64	/root/.multichain/chain1/wallet/txs.db
72	/root/.multichain/chain1/wallet
132	/root/.multichain/chain1/blocks/index
147804	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
48	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
72	/root/.multichain/chain1/chainstate
148280	/root/.multichain/chain1
"
"5375.37637591362","84	/root/.multichain/chain1/permissions.db
64	/root/.multichain/chain1/wallet/txs.db
72	/root/.multichain/chain1/wallet
132	/root/.multichain/chain1/blocks/index
147804	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
48	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
72	/root/.multichain/chain1/chainstate
148280	/root/.multichain/chain1
"
"5380.262196779251","84	/root/.multichain/chain1/permissions.db
64	/root/.multichain/chain1/wallet/txs.db
72	/root/.multichain/chain1/wallet
132	/root/.multichain/chain1/blocks/index
147804	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
48	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
72	/root/.multichain/chain1/chainstate
148284	/root/.multichain/chain1
"
"5385.120826482773","84	/root/.multichain/chain1/permissions.db
64	/root/.multichain/chain1/wallet/txs.db
72	/root/.multichain/chain1/wallet
132	/root/.multichain/chain1/blocks/index
147804	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
48	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
72	/root/.multichain/chain1/chainstate
148284	/root/.multichain/chain1
"
"5390.487145900726","84	/root/.multichain/chain1/permissions.db
64	/root/.multichain/chain1/wallet/txs.db
72	/root/.multichain/chain1/wallet
132	/root/.multichain/chain1/blocks/index
147804	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
48	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
72	/root/.multichain/chain1/chainstate
148284	/root/.multichain/chain1
"
"5395.320294141769","84	/root/.multichain/chain1/permissions.db
64	/root/.multichain/chain1/wallet/txs.db
72	/root/.multichain/chain1/wallet
132	/root/.multichain/chain1/blocks/index
147804	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
48	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
72	/root/.multichain/chain1/chainstate
148284	/root/.multichain/chain1
"
"5400.294233322144","84	/root/.multichain/chain1/permissions.db
64	/root/.multichain/chain1/wallet/txs.db
72	/root/.multichain/chain1/wallet
132	/root/.multichain/chain1/blocks/index
147804	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
48	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
72	/root/.multichain/chain1/chainstate
148284	/root/.multichain/chain1
"
"5405.266219139099","84	/root/.multichain/chain1/permissions.db
64	/root/.multichain/chain1/wallet/txs.db
72	/root/.multichain/chain1/wallet
132	/root/.multichain/chain1/blocks/index
147804	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
48	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
76	/root/.multichain/chain1/chainstate
148284	/root/.multichain/chain1
"
"5410.193775892258","84	/root/.multichain/chain1/permissions.db
64	/root/.multichain/chain1/wallet/txs.db
72	/root/.multichain/chain1/wallet
132	/root/.multichain/chain1/blocks/index
147804	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
48	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
76	/root/.multichain/chain1/chainstate
148284	/root/.multichain/chain1
"
"5415.472163677216","84	/root/.multichain/chain1/permissions.db
64	/root/.multichain/chain1/wallet/txs.db
72	/root/.multichain/chain1/wallet
132	/root/.multichain/chain1/blocks/index
147804	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
48	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
76	/root/.multichain/chain1/chainstate
148284	/root/.multichain/chain1
"
"5420.391374349594","84	/root/.multichain/chain1/permissions.db
64	/root/.multichain/chain1/wallet/txs.db
72	/root/.multichain/chain1/wallet
132	/root/.multichain/chain1/blocks/index
147804	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
48	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
76	/root/.multichain/chain1/chainstate
148284	/root/.multichain/chain1
"
"5425.2023713588715","84	/root/.multichain/chain1/permissions.db
64	/root/.multichain/chain1/wallet/txs.db
72	/root/.multichain/chain1/wallet
132	/root/.multichain/chain1/blocks/index
147804	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
48	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
76	/root/.multichain/chain1/chainstate
148284	/root/.multichain/chain1
"
"5430.420742273331","84	/root/.multichain/chain1/permissions.db
64	/root/.multichain/chain1/wallet/txs.db
72	/root/.multichain/chain1/wallet
132	/root/.multichain/chain1/blocks/index
147804	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
48	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
76	/root/.multichain/chain1/chainstate
148288	/root/.multichain/chain1
"
"5435.225084543228","84	/root/.multichain/chain1/permissions.db
64	/root/.multichain/chain1/wallet/txs.db
72	/root/.multichain/chain1/wallet
132	/root/.multichain/chain1/blocks/index
147804	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
48	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
76	/root/.multichain/chain1/chainstate
148288	/root/.multichain/chain1
"
"5440.481751441956","84	/root/.multichain/chain1/permissions.db
64	/root/.multichain/chain1/wallet/txs.db
72	/root/.multichain/chain1/wallet
132	/root/.multichain/chain1/blocks/index
147804	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
48	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
76	/root/.multichain/chain1/chainstate
148288	/root/.multichain/chain1
"
"5445.26890206337","84	/root/.multichain/chain1/permissions.db
64	/root/.multichain/chain1/wallet/txs.db
72	/root/.multichain/chain1/wallet
132	/root/.multichain/chain1/blocks/index
147804	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
48	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
76	/root/.multichain/chain1/chainstate
148288	/root/.multichain/chain1
"
"5450.09361076355","84	/root/.multichain/chain1/permissions.db
64	/root/.multichain/chain1/wallet/txs.db
72	/root/.multichain/chain1/wallet
132	/root/.multichain/chain1/blocks/index
147804	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
48	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
76	/root/.multichain/chain1/chainstate
148288	/root/.multichain/chain1
"
"5455.30820441246","84	/root/.multichain/chain1/permissions.db
64	/root/.multichain/chain1/wallet/txs.db
72	/root/.multichain/chain1/wallet
132	/root/.multichain/chain1/blocks/index
147804	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
48	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
76	/root/.multichain/chain1/chainstate
148288	/root/.multichain/chain1
"
"5460.035625934601","84	/root/.multichain/chain1/permissions.db
64	/root/.multichain/chain1/wallet/txs.db
72	/root/.multichain/chain1/wallet
132	/root/.multichain/chain1/blocks/index
147804	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
48	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
76	/root/.multichain/chain1/chainstate
148288	/root/.multichain/chain1
"
"5465.327998876572","84	/root/.multichain/chain1/permissions.db
64	/root/.multichain/chain1/wallet/txs.db
72	/root/.multichain/chain1/wallet
132	/root/.multichain/chain1/blocks/index
147804	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
48	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
76	/root/.multichain/chain1/chainstate
148284	/root/.multichain/chain1
"
"5470.112151145935","84	/root/.multichain/chain1/permissions.db
64	/root/.multichain/chain1/wallet/txs.db
72	/root/.multichain/chain1/wallet
132	/root/.multichain/chain1/blocks/index
147804	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
48	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
76	/root/.multichain/chain1/chainstate
148284	/root/.multichain/chain1
"
"5475.4347195625305","84	/root/.multichain/chain1/permissions.db
64	/root/.multichain/chain1/wallet/txs.db
72	/root/.multichain/chain1/wallet
132	/root/.multichain/chain1/blocks/index
147804	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
48	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
76	/root/.multichain/chain1/chainstate
148284	/root/.multichain/chain1
"
"5480.182240247726","84	/root/.multichain/chain1/permissions.db
64	/root/.multichain/chain1/wallet/txs.db
72	/root/.multichain/chain1/wallet
132	/root/.multichain/chain1/blocks/index
147804	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
48	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
76	/root/.multichain/chain1/chainstate
148284	/root/.multichain/chain1
"
"5485.467969894409","84	/root/.multichain/chain1/permissions.db
64	/root/.multichain/chain1/wallet/txs.db
72	/root/.multichain/chain1/wallet
132	/root/.multichain/chain1/blocks/index
147804	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
48	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
76	/root/.multichain/chain1/chainstate
148284	/root/.multichain/chain1
"
"5490.324251413345","84	/root/.multichain/chain1/permissions.db
64	/root/.multichain/chain1/wallet/txs.db
72	/root/.multichain/chain1/wallet
132	/root/.multichain/chain1/blocks/index
147804	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
48	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
76	/root/.multichain/chain1/chainstate
148284	/root/.multichain/chain1
"
"5495.0626175403595","84	/root/.multichain/chain1/permissions.db
64	/root/.multichain/chain1/wallet/txs.db
72	/root/.multichain/chain1/wallet
132	/root/.multichain/chain1/blocks/index
147804	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
48	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
76	/root/.multichain/chain1/chainstate
148284	/root/.multichain/chain1
"
"5500.336864471436","84	/root/.multichain/chain1/permissions.db
64	/root/.multichain/chain1/wallet/txs.db
72	/root/.multichain/chain1/wallet
132	/root/.multichain/chain1/blocks/index
147804	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
48	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
76	/root/.multichain/chain1/chainstate
148284	/root/.multichain/chain1
"
"5505.11448764801","84	/root/.multichain/chain1/permissions.db
64	/root/.multichain/chain1/wallet/txs.db
72	/root/.multichain/chain1/wallet
132	/root/.multichain/chain1/blocks/index
147804	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
48	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
76	/root/.multichain/chain1/chainstate
148284	/root/.multichain/chain1
"
"5510.025497436523","84	/root/.multichain/chain1/permissions.db
64	/root/.multichain/chain1/wallet/txs.db
72	/root/.multichain/chain1/wallet
132	/root/.multichain/chain1/blocks/index
147804	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
48	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
76	/root/.multichain/chain1/chainstate
148284	/root/.multichain/chain1
"
"5515.325127124786","84	/root/.multichain/chain1/permissions.db
64	/root/.multichain/chain1/wallet/txs.db
72	/root/.multichain/chain1/wallet
132	/root/.multichain/chain1/blocks/index
147804	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
48	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
76	/root/.multichain/chain1/chainstate
148284	/root/.multichain/chain1
"
"5520.1621243953705","84	/root/.multichain/chain1/permissions.db
64	/root/.multichain/chain1/wallet/txs.db
72	/root/.multichain/chain1/wallet
132	/root/.multichain/chain1/blocks/index
147804	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
48	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
76	/root/.multichain/chain1/chainstate
148284	/root/.multichain/chain1
"
"5525.087994098663","84	/root/.multichain/chain1/permissions.db
64	/root/.multichain/chain1/wallet/txs.db
72	/root/.multichain/chain1/wallet
132	/root/.multichain/chain1/blocks/index
147804	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
48	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
76	/root/.multichain/chain1/chainstate
148284	/root/.multichain/chain1
"
"5530.385126590729","84	/root/.multichain/chain1/permissions.db
68	/root/.multichain/chain1/wallet/txs.db
76	/root/.multichain/chain1/wallet
136	/root/.multichain/chain1/blocks/index
147808	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
48	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
76	/root/.multichain/chain1/chainstate
148292	/root/.multichain/chain1
"
"5535.175323724747","84	/root/.multichain/chain1/permissions.db
68	/root/.multichain/chain1/wallet/txs.db
76	/root/.multichain/chain1/wallet
136	/root/.multichain/chain1/blocks/index
147808	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
48	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
76	/root/.multichain/chain1/chainstate
148292	/root/.multichain/chain1
"
"5540.003430843353","84	/root/.multichain/chain1/permissions.db
68	/root/.multichain/chain1/wallet/txs.db
76	/root/.multichain/chain1/wallet
136	/root/.multichain/chain1/blocks/index
147808	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
48	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
76	/root/.multichain/chain1/chainstate
148292	/root/.multichain/chain1
"
"5545.258733510971","84	/root/.multichain/chain1/permissions.db
68	/root/.multichain/chain1/wallet/txs.db
76	/root/.multichain/chain1/wallet
136	/root/.multichain/chain1/blocks/index
147808	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
48	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
76	/root/.multichain/chain1/chainstate
148292	/root/.multichain/chain1
"
"5550.053140163422","84	/root/.multichain/chain1/permissions.db
68	/root/.multichain/chain1/wallet/txs.db
76	/root/.multichain/chain1/wallet
136	/root/.multichain/chain1/blocks/index
147808	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
48	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
76	/root/.multichain/chain1/chunks
76	/root/.multichain/chain1/chainstate
148292	/root/.multichain/chain1
"
"5555.316624879837","84	/root/.multichain/chain1/permissions.db
