32	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
80	/root/.multichain/chain1/chunks
60	/root/.multichain/chain1/chainstate
150644	/root/.multichain/chain1
"
"4910.421450614929","68	/root/.multichain/chain1/permissions.db
1064	/root/.multichain/chain1/wallet/txs.db
18292	/root/.multichain/chain1/wallet
116	/root/.multichain/chain1/blocks/index
132220	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
80	/root/.multichain/chain1/chunks
60	/root/.multichain/chain1/chainstate
150900	/root/.multichain/chain1
"
"4915.1970472335815","68	/root/.multichain/chain1/permissions.db
1064	/root/.multichain/chain1/wallet/txs.db
18420	/root/.multichain/chain1/wallet
116	/root/.multichain/chain1/blocks/index
132220	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
80	/root/.multichain/chain1/chunks
60	/root/.multichain/chain1/chainstate
151028	/root/.multichain/chain1
"
"4920.44668006897","68	/root/.multichain/chain1/permissions.db
1064	/root/.multichain/chain1/wallet/txs.db
18420	/root/.multichain/chain1/wallet
116	/root/.multichain/chain1/blocks/index
132220	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
80	/root/.multichain/chain1/chunks
60	/root/.multichain/chain1/chainstate
151028	/root/.multichain/chain1
"
"4925.293665885925","68	/root/.multichain/chain1/permissions.db
1072	/root/.multichain/chain1/wallet/txs.db
18048	/root/.multichain/chain1/wallet
116	/root/.multichain/chain1/blocks/index
132220	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
80	/root/.multichain/chain1/chunks
64	/root/.multichain/chain1/chainstate
150656	/root/.multichain/chain1
"
"4930.459183692932","68	/root/.multichain/chain1/permissions.db
1072	/root/.multichain/chain1/wallet/txs.db
18048	/root/.multichain/chain1/wallet
116	/root/.multichain/chain1/blocks/index
132220	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
80	/root/.multichain/chain1/chunks
64	/root/.multichain/chain1/chainstate
150656	/root/.multichain/chain1
"
"4935.194194555283","68	/root/.multichain/chain1/permissions.db
1072	/root/.multichain/chain1/wallet/txs.db
18176	/root/.multichain/chain1/wallet
116	/root/.multichain/chain1/blocks/index
132220	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
80	/root/.multichain/chain1/chunks
64	/root/.multichain/chain1/chainstate
150784	/root/.multichain/chain1
"
"4940.046169042587","68	/root/.multichain/chain1/permissions.db
1072	/root/.multichain/chain1/wallet/txs.db
18432	/root/.multichain/chain1/wallet
116	/root/.multichain/chain1/blocks/index
132220	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
80	/root/.multichain/chain1/chunks
64	/root/.multichain/chain1/chainstate
151040	/root/.multichain/chain1
"
"4945.24650144577","68	/root/.multichain/chain1/permissions.db
1072	/root/.multichain/chain1/wallet/txs.db
18432	/root/.multichain/chain1/wallet
116	/root/.multichain/chain1/blocks/index
132220	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
80	/root/.multichain/chain1/chunks
64	/root/.multichain/chain1/chainstate
151040	/root/.multichain/chain1
"
"4950.109642267227","68	/root/.multichain/chain1/permissions.db
1072	/root/.multichain/chain1/wallet/txs.db
18688	/root/.multichain/chain1/wallet
116	/root/.multichain/chain1/blocks/index
132220	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
80	/root/.multichain/chain1/chunks
64	/root/.multichain/chain1/chainstate
151296	/root/.multichain/chain1
"
"4955.428591966629","68	/root/.multichain/chain1/permissions.db
1076	/root/.multichain/chain1/wallet/txs.db
17928	/root/.multichain/chain1/wallet
116	/root/.multichain/chain1/blocks/index
132220	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
80	/root/.multichain/chain1/chunks
64	/root/.multichain/chain1/chainstate
150536	/root/.multichain/chain1
"
"4960.286566734314","68	/root/.multichain/chain1/permissions.db
1076	/root/.multichain/chain1/wallet/txs.db
17928	/root/.multichain/chain1/wallet
116	/root/.multichain/chain1/blocks/index
132220	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
80	/root/.multichain/chain1/chunks
64	/root/.multichain/chain1/chainstate
150536	/root/.multichain/chain1
"
"4965.083646059036","68	/root/.multichain/chain1/permissions.db
1076	/root/.multichain/chain1/wallet/txs.db
18184	/root/.multichain/chain1/wallet
116	/root/.multichain/chain1/blocks/index
132220	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
80	/root/.multichain/chain1/chunks
64	/root/.multichain/chain1/chainstate
150792	/root/.multichain/chain1
"
"4970.355984687805","68	/root/.multichain/chain1/permissions.db
1076	/root/.multichain/chain1/wallet/txs.db
18312	/root/.multichain/chain1/wallet
116	/root/.multichain/chain1/blocks/index
132220	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
80	/root/.multichain/chain1/chunks
64	/root/.multichain/chain1/chainstate
150920	/root/.multichain/chain1
"
"4975.042924880981","68	/root/.multichain/chain1/permissions.db
1080	/root/.multichain/chain1/wallet/txs.db
17540	/root/.multichain/chain1/wallet
116	/root/.multichain/chain1/blocks/index
132220	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
80	/root/.multichain/chain1/chunks
64	/root/.multichain/chain1/chainstate
150148	/root/.multichain/chain1
"
"4980.295299530029","68	/root/.multichain/chain1/permissions.db
1080	/root/.multichain/chain1/wallet/txs.db
17804	/root/.multichain/chain1/wallet
116	/root/.multichain/chain1/blocks/index
132220	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
80	/root/.multichain/chain1/chunks
64	/root/.multichain/chain1/chainstate
150412	/root/.multichain/chain1
"
"4985.095128774643","68	/root/.multichain/chain1/permissions.db
1080	/root/.multichain/chain1/wallet/txs.db
17936	/root/.multichain/chain1/wallet
116	/root/.multichain/chain1/blocks/index
132220	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
80	/root/.multichain/chain1/chunks
64	/root/.multichain/chain1/chainstate
150544	/root/.multichain/chain1
"
"4990.331626653671","68	/root/.multichain/chain1/permissions.db
1080	/root/.multichain/chain1/wallet/txs.db
17936	/root/.multichain/chain1/wallet
116	/root/.multichain/chain1/blocks/index
132220	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
80	/root/.multichain/chain1/chunks
64	/root/.multichain/chain1/chainstate
150544	/root/.multichain/chain1
"
"4995.1062552928925","68	/root/.multichain/chain1/permissions.db
1080	/root/.multichain/chain1/wallet/txs.db
18192	/root/.multichain/chain1/wallet
116	/root/.multichain/chain1/blocks/index
132220	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
80	/root/.multichain/chain1/chunks
64	/root/.multichain/chain1/chainstate
150804	/root/.multichain/chain1
"
"5000.37196969986","68	/root/.multichain/chain1/permissions.db
1080	/root/.multichain/chain1/wallet/txs.db
18320	/root/.multichain/chain1/wallet
116	/root/.multichain/chain1/blocks/index
132220	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
80	/root/.multichain/chain1/chunks
64	/root/.multichain/chain1/chainstate
150932	/root/.multichain/chain1
"
"5005.135068178177","68	/root/.multichain/chain1/permissions.db
1080	/root/.multichain/chain1/wallet/txs.db
18320	/root/.multichain/chain1/wallet
116	/root/.multichain/chain1/blocks/index
132220	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
80	/root/.multichain/chain1/chunks
64	/root/.multichain/chain1/chainstate
150932	/root/.multichain/chain1
"
"5010.22735953331","68	/root/.multichain/chain1/permissions.db
1080	/root/.multichain/chain1/wallet/txs.db
18576	/root/.multichain/chain1/wallet
116	/root/.multichain/chain1/blocks/index
132220	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
80	/root/.multichain/chain1/chunks
64	/root/.multichain/chain1/chainstate
151188	/root/.multichain/chain1
"
"5015.0837614536285","68	/root/.multichain/chain1/permissions.db
1088	/root/.multichain/chain1/wallet/txs.db
17692	/root/.multichain/chain1/wallet
116	/root/.multichain/chain1/blocks/index
132220	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
80	/root/.multichain/chain1/chunks
64	/root/.multichain/chain1/chainstate
150300	/root/.multichain/chain1
"
"5020.425431728363","68	/root/.multichain/chain1/permissions.db
1088	/root/.multichain/chain1/wallet/txs.db
17692	/root/.multichain/chain1/wallet
116	/root/.multichain/chain1/blocks/index
132220	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
80	/root/.multichain/chain1/chunks
64	/root/.multichain/chain1/chainstate
150300	/root/.multichain/chain1
"
"5025.193108081818","68	/root/.multichain/chain1/permissions.db
1088	/root/.multichain/chain1/wallet/txs.db
17820	/root/.multichain/chain1/wallet
116	/root/.multichain/chain1/blocks/index
132220	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
80	/root/.multichain/chain1/chunks
64	/root/.multichain/chain1/chainstate
150428	/root/.multichain/chain1
"
"5030.192308425903","68	/root/.multichain/chain1/permissions.db
1088	/root/.multichain/chain1/wallet/txs.db
18076	/root/.multichain/chain1/wallet
116	/root/.multichain/chain1/blocks/index
132220	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
80	/root/.multichain/chain1/chunks
64	/root/.multichain/chain1/chainstate
150684	/root/.multichain/chain1
"
"5035.499965190887","68	/root/.multichain/chain1/permissions.db
1096	/root/.multichain/chain1/wallet/txs.db
17692	/root/.multichain/chain1/wallet
120	/root/.multichain/chain1/blocks/index
132224	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
80	/root/.multichain/chain1/chunks
64	/root/.multichain/chain1/chainstate
150304	/root/.multichain/chain1
"
"5040.397669553757","68	/root/.multichain/chain1/permissions.db
1096	/root/.multichain/chain1/wallet/txs.db
17828	/root/.multichain/chain1/wallet
120	/root/.multichain/chain1/blocks/index
132224	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
80	/root/.multichain/chain1/chunks
64	/root/.multichain/chain1/chainstate
150440	/root/.multichain/chain1
"
"5045.242833137512","68	/root/.multichain/chain1/permissions.db
1096	/root/.multichain/chain1/wallet/txs.db
17956	/root/.multichain/chain1/wallet
120	/root/.multichain/chain1/blocks/index
132224	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
80	/root/.multichain/chain1/chunks
64	/root/.multichain/chain1/chainstate
150568	/root/.multichain/chain1
"
"5050.039972066879","68	/root/.multichain/chain1/permissions.db
1096	/root/.multichain/chain1/wallet/txs.db
18088	/root/.multichain/chain1/wallet
120	/root/.multichain/chain1/blocks/index
132224	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
80	/root/.multichain/chain1/chunks
64	/root/.multichain/chain1/chainstate
150700	/root/.multichain/chain1
"
"5055.37663769722","68	/root/.multichain/chain1/permissions.db
1096	/root/.multichain/chain1/wallet/txs.db
18216	/root/.multichain/chain1/wallet
