552	/root/.multichain/chain1/chunks/chunks.db
162828	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
162828	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
162828	/root/.multichain/chain1/chunks/data/source
488492	/root/.multichain/chain1/chunks/data
684	/root/.multichain/chain1/chunks/collect.db
490472	/root/.multichain/chain1/chunks
184	/root/.multichain/chain1/chainstate
512960	/root/.multichain/chain1
"
"19190.208666801453","204	/root/.multichain/chain1/permissions.db
2620	/root/.multichain/chain1/wallet/txs.db
3988	/root/.multichain/chain1/wallet
376	/root/.multichain/chain1/blocks/index
17788	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
84	/root/.multichain/chain1/entities.db
556	/root/.multichain/chain1/chunks/chunks.db
163852	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
162828	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
162828	/root/.multichain/chain1/chunks/data/source
489516	/root/.multichain/chain1/chunks/data
684	/root/.multichain/chain1/chunks/collect.db
491500	/root/.multichain/chain1/chunks
184	/root/.multichain/chain1/chainstate
513984	/root/.multichain/chain1
"
"19195.022359132767","204	/root/.multichain/chain1/permissions.db
2620	/root/.multichain/chain1/wallet/txs.db
3988	/root/.multichain/chain1/wallet
376	/root/.multichain/chain1/blocks/index
17788	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
84	/root/.multichain/chain1/entities.db
556	/root/.multichain/chain1/chunks/chunks.db
163852	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
162828	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
162828	/root/.multichain/chain1/chunks/data/source
489516	/root/.multichain/chain1/chunks/data
684	/root/.multichain/chain1/chunks/collect.db
491500	/root/.multichain/chain1/chunks
184	/root/.multichain/chain1/chainstate
513988	/root/.multichain/chain1
"
"19200.363018989563","204	/root/.multichain/chain1/permissions.db
2620	/root/.multichain/chain1/wallet/txs.db
3992	/root/.multichain/chain1/wallet
376	/root/.multichain/chain1/blocks/index
17788	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
84	/root/.multichain/chain1/entities.db
556	/root/.multichain/chain1/chunks/chunks.db
163852	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
162828	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
162828	/root/.multichain/chain1/chunks/data/source
489516	/root/.multichain/chain1/chunks/data
684	/root/.multichain/chain1/chunks/collect.db
491500	/root/.multichain/chain1/chunks
184	/root/.multichain/chain1/chainstate
513992	/root/.multichain/chain1
"
"19205.21306180954","204	/root/.multichain/chain1/permissions.db
2620	/root/.multichain/chain1/wallet/txs.db
3996	/root/.multichain/chain1/wallet
376	/root/.multichain/chain1/blocks/index
17788	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
84	/root/.multichain/chain1/entities.db
556	/root/.multichain/chain1/chunks/chunks.db
163852	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
162828	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
163852	/root/.multichain/chain1/chunks/data/source
490540	/root/.multichain/chain1/chunks/data
684	/root/.multichain/chain1/chunks/collect.db
492524	/root/.multichain/chain1/chunks
184	/root/.multichain/chain1/chainstate
515020	/root/.multichain/chain1
"
"19210.024663686752","204	/root/.multichain/chain1/permissions.db
2620	/root/.multichain/chain1/wallet/txs.db
3996	/root/.multichain/chain1/wallet
376	/root/.multichain/chain1/blocks/index
17788	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
84	/root/.multichain/chain1/entities.db
556	/root/.multichain/chain1/chunks/chunks.db
163852	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
162828	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
163852	/root/.multichain/chain1/chunks/data/source
490540	/root/.multichain/chain1/chunks/data
684	/root/.multichain/chain1/chunks/collect.db
492524	/root/.multichain/chain1/chunks
184	/root/.multichain/chain1/chainstate
515020	/root/.multichain/chain1
"
"19215.394325971603","204	/root/.multichain/chain1/permissions.db
2620	/root/.multichain/chain1/wallet/txs.db
3996	/root/.multichain/chain1/wallet
376	/root/.multichain/chain1/blocks/index
17788	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
84	/root/.multichain/chain1/entities.db
556	/root/.multichain/chain1/chunks/chunks.db
163852	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
162828	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
163852	/root/.multichain/chain1/chunks/data/source
490540	/root/.multichain/chain1/chunks/data
688	/root/.multichain/chain1/chunks/collect.db
492532	/root/.multichain/chain1/chunks
184	/root/.multichain/chain1/chainstate
515028	/root/.multichain/chain1
"
"19220.21563386917","204	/root/.multichain/chain1/permissions.db
2624	/root/.multichain/chain1/wallet/txs.db
3992	/root/.multichain/chain1/wallet
376	/root/.multichain/chain1/blocks/index
17788	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
84	/root/.multichain/chain1/entities.db
556	/root/.multichain/chain1/chunks/chunks.db
163852	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
163852	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
163852	/root/.multichain/chain1/chunks/data/source
491564	/root/.multichain/chain1/chunks/data
688	/root/.multichain/chain1/chunks/collect.db
493556	/root/.multichain/chain1/chunks
184	/root/.multichain/chain1/chainstate
516048	/root/.multichain/chain1
"
"19225.43378686905","204	/root/.multichain/chain1/permissions.db
2624	/root/.multichain/chain1/wallet/txs.db
3992	/root/.multichain/chain1/wallet
376	/root/.multichain/chain1/blocks/index
17788	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
84	/root/.multichain/chain1/entities.db
556	/root/.multichain/chain1/chunks/chunks.db
163852	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
163852	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
163852	/root/.multichain/chain1/chunks/data/source
491564	/root/.multichain/chain1/chunks/data
688	/root/.multichain/chain1/chunks/collect.db
493556	/root/.multichain/chain1/chunks
184	/root/.multichain/chain1/chainstate
516048	/root/.multichain/chain1
"
"19230.252720594406","204	/root/.multichain/chain1/permissions.db
2624	/root/.multichain/chain1/wallet/txs.db
3996	/root/.multichain/chain1/wallet
376	/root/.multichain/chain1/blocks/index
17788	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
84	/root/.multichain/chain1/entities.db
556	/root/.multichain/chain1/chunks/chunks.db
163852	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
163852	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
163852	/root/.multichain/chain1/chunks/data/source
491564	/root/.multichain/chain1/chunks/data
688	/root/.multichain/chain1/chunks/collect.db
493556	/root/.multichain/chain1/chunks
184	/root/.multichain/chain1/chainstate
516052	/root/.multichain/chain1
"
"19235.160888195038","204	/root/.multichain/chain1/permissions.db
2624	/root/.multichain/chain1/wallet/txs.db
4000	/root/.multichain/chain1/wallet
376	/root/.multichain/chain1/blocks/index
17788	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
84	/root/.multichain/chain1/entities.db
556	/root/.multichain/chain1/chunks/chunks.db
163852	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
163852	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
163852	/root/.multichain/chain1/chunks/data/source
491564	/root/.multichain/chain1/chunks/data
688	/root/.multichain/chain1/chunks/collect.db
493556	/root/.multichain/chain1/chunks
184	/root/.multichain/chain1/chainstate
516060	/root/.multichain/chain1
"
"19240.477234840393","204	/root/.multichain/chain1/permissions.db
2624	/root/.multichain/chain1/wallet/txs.db
4000	/root/.multichain/chain1/wallet
376	/root/.multichain/chain1/blocks/index
17788	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
84	/root/.multichain/chain1/entities.db
556	/root/.multichain/chain1/chunks/chunks.db
163852	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
163852	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
163852	/root/.multichain/chain1/chunks/data/source
491564	/root/.multichain/chain1/chunks/data
688	/root/.multichain/chain1/chunks/collect.db
493556	/root/.multichain/chain1/chunks
184	/root/.multichain/chain1/chainstate
516060	/root/.multichain/chain1
"
"19245.47792816162","204	/root/.multichain/chain1/permissions.db
2628	/root/.multichain/chain1/wallet/txs.db
3996	/root/.multichain/chain1/wallet
380	/root/.multichain/chain1/blocks/index
17792	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
84	/root/.multichain/chain1/entities.db
556	/root/.multichain/chain1/chunks/chunks.db
163852	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
163852	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
163852	/root/.multichain/chain1/chunks/data/source
491564	/root/.multichain/chain1/chunks/data
688	/root/.multichain/chain1/chunks/collect.db
493556	/root/.multichain/chain1/chunks
184	/root/.multichain/chain1/chainstate
516056	/root/.multichain/chain1
"
"19250.25369000435","204	/root/.multichain/chain1/permissions.db
2628	/root/.multichain/chain1/wallet/txs.db
4008	/root/.multichain/chain1/wallet
380	/root/.multichain/chain1/blocks/index
17792	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
84	/root/.multichain/chain1/entities.db
556	/root/.multichain/chain1/chunks/chunks.db
163852	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
163852	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
163852	/root/.multichain/chain1/chunks/data/source
491564	/root/.multichain/chain1/chunks/data
688	/root/.multichain/chain1/chunks/collect.db
493556	/root/.multichain/chain1/chunks
184	/root/.multichain/chain1/chainstate
516072	/root/.multichain/chain1
"
"19255.05551624298","204	/root/.multichain/chain1/permissions.db
2628	/root/.multichain/chain1/wallet/txs.db
4008	/root/.multichain/chain1/wallet
380	/root/.multichain/chain1/blocks/index
17792	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
84	/root/.multichain/chain1/entities.db
556	/root/.multichain/chain1/chunks/chunks.db
163852	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
163852	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
163852	/root/.multichain/chain1/chunks/data/source
491564	/root/.multichain/chain1/chunks/data
688	/root/.multichain/chain1/chunks/collect.db
493556	/root/.multichain/chain1/chunks
184	/root/.multichain/chain1/chainstate
516072	/root/.multichain/chain1
"
"19260.368230104446","204	/root/.multichain/chain1/permissions.db
2628	/root/.multichain/chain1/wallet/txs.db
4008	/root/.multichain/chain1/wallet
380	/root/.multichain/chain1/blocks/index
17792	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
84	/root/.multichain/chain1/entities.db
556	/root/.multichain/chain1/chunks/chunks.db
163852	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
163852	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
163852	/root/.multichain/chain1/chunks/data/source
491564	/root/.multichain/chain1/chunks/data
688	/root/.multichain/chain1/chunks/collect.db
493556	/root/.multichain/chain1/chunks
184	/root/.multichain/chain1/chainstate
516072	/root/.multichain/chain1
"
"19265.240344047546","204	/root/.multichain/chain1/permissions.db
2628	/root/.multichain/chain1/wallet/txs.db
4008	/root/.multichain/chain1/wallet
380	/root/.multichain/chain1/blocks/index
17792	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
84	/root/.multichain/chain1/entities.db
556	/root/.multichain/chain1/chunks/chunks.db
163852	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
163852	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
163852	/root/.multichain/chain1/chunks/data/source
491564	/root/.multichain/chain1/chunks/data
688	/root/.multichain/chain1/chunks/collect.db
493556	/root/.multichain/chain1/chunks
184	/root/.multichain/chain1/chainstate
516072	/root/.multichain/chain1
"
"19270.084446430206","204	/root/.multichain/chain1/permissions.db
2632	/root/.multichain/chain1/wallet/txs.db
4008	/root/.multichain/chain1/wallet
380	/root/.multichain/chain1/blocks/index
17792	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
84	/root/.multichain/chain1/entities.db
556	/root/.multichain/chain1/chunks/chunks.db
163852	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
163852	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
163852	/root/.multichain/chain1/chunks/data/source
491564	/root/.multichain/chain1/chunks/data
688	/root/.multichain/chain1/chunks/collect.db
493556	/root/.multichain/chain1/chunks
184	/root/.multichain/chain1/chainstate
516068	/root/.multichain/chain1
"
"19275.04587817192","204	/root/.multichain/chain1/permissions.db
2632	/root/.multichain/chain1/wallet/txs.db
4008	/root/.multichain/chain1/wallet
380	/root/.multichain/chain1/blocks/index
17792	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
84	/root/.multichain/chain1/entities.db
556	/root/.multichain/chain1/chunks/chunks.db
163852	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
163852	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
163852	/root/.multichain/chain1/chunks/data/source
491564	/root/.multichain/chain1/chunks/data
688	/root/.multichain/chain1/chunks/collect.db
493556	/root/.multichain/chain1/chunks
184	/root/.multichain/chain1/chainstate
516068	/root/.multichain/chain1
"
"19280.256380558014","204	/root/.multichain/chain1/permissions.db
2632	/root/.multichain/chain1/wallet/txs.db
4012	/root/.multichain/chain1/wallet
380	/root/.multichain/chain1/blocks/index
17792	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
84	/root/.multichain/chain1/entities.db
556	/root/.multichain/chain1/chunks/chunks.db
163852	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
163852	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
163852	/root/.multichain/chain1/chunks/data/source
491564	/root/.multichain/chain1/chunks/data
688	/root/.multichain/chain1/chunks/collect.db
493556	/root/.multichain/chain1/chunks
184	/root/.multichain/chain1/chainstate
516076	/root/.multichain/chain1
"
"19285.080636262894","204	/root/.multichain/chain1/permissions.db
2632	/root/.multichain/chain1/wallet/txs.db
4012	/root/.multichain/chain1/wallet
380	/root/.multichain/chain1/blocks/index
17792	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
84	/root/.multichain/chain1/entities.db
556	/root/.multichain/chain1/chunks/chunks.db
163852	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
163852	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
163852	/root/.multichain/chain1/chunks/data/source
491564	/root/.multichain/chain1/chunks/data
688	/root/.multichain/chain1/chunks/collect.db
493556	/root/.multichain/chain1/chunks
184	/root/.multichain/chain1/chainstate
516076	/root/.multichain/chain1
"
"19290.4421980381","204	/root/.multichain/chain1/permissions.db
2632	/root/.multichain/chain1/wallet/txs.db
4012	/root/.multichain/chain1/wallet
380	/root/.multichain/chain1/blocks/index
17792	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
84	/root/.multichain/chain1/entities.db
556	/root/.multichain/chain1/chunks/chunks.db
163852	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
163852	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
163852	/root/.multichain/chain1/chunks/data/source
491564	/root/.multichain/chain1/chunks/data
688	/root/.multichain/chain1/chunks/collect.db
493556	/root/.multichain/chain1/chunks
184	/root/.multichain/chain1/chainstate
516076	/root/.multichain/chain1
"
"19295.228563070297","204	/root/.multichain/chain1/permissions.db
2632	/root/.multichain/chain1/wallet/txs.db
4012	/root/.multichain/chain1/wallet
380	/root/.multichain/chain1/blocks/index
17792	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
84	/root/.multichain/chain1/entities.db
556	/root/.multichain/chain1/chunks/chunks.db
163852	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
163852	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
163852	/root/.multichain/chain1/chunks/data/source
491564	/root/.multichain/chain1/chunks/data
688	/root/.multichain/chain1/chunks/collect.db
493556	/root/.multichain/chain1/chunks
184	/root/.multichain/chain1/chainstate
516076	/root/.multichain/chain1
"
"19300.01528596878","204	/root/.multichain/chain1/permissions.db
2632	/root/.multichain/chain1/wallet/txs.db
4012	/root/.multichain/chain1/wallet
380	/root/.multichain/chain1/blocks/index
17792	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
84	/root/.multichain/chain1/entities.db
556	/root/.multichain/chain1/chunks/chunks.db
163852	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
163852	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
163852	/root/.multichain/chain1/chunks/data/source
491564	/root/.multichain/chain1/chunks/data
688	/root/.multichain/chain1/chunks/collect.db
493556	/root/.multichain/chain1/chunks
184	/root/.multichain/chain1/chainstate
516076	/root/.multichain/chain1
"
"19305.008212327957","204	/root/.multichain/chain1/permissions.db
2640	/root/.multichain/chain1/wallet/txs.db
4024	/root/.multichain/chain1/wallet
380	/root/.multichain/chain1/blocks/index
17792	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
84	/root/.multichain/chain1/entities.db
560	/root/.multichain/chain1/chunks/chunks.db
164876	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
163852	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
163852	/root/.multichain/chain1/chunks/data/source
492588	/root/.multichain/chain1/chunks/data
688	/root/.multichain/chain1/chunks/collect.db
494588	/root/.multichain/chain1/chunks
184	/root/.multichain/chain1/chainstate
517120	/root/.multichain/chain1
"
"19310.24765396118","204	/root/.multichain/chain1/permissions.db
2640	/root/.multichain/chain1/wallet/txs.db
4024	/root/.multichain/chain1/wallet
380	/root/.multichain/chain1/blocks/index
17792	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
84	/root/.multichain/chain1/entities.db
560	/root/.multichain/chain1/chunks/chunks.db
164876	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
163852	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
163852	/root/.multichain/chain1/chunks/data/source
492588	/root/.multichain/chain1/chunks/data
688	/root/.multichain/chain1/chunks/collect.db
494588	/root/.multichain/chain1/chunks
184	/root/.multichain/chain1/chainstate
517120	/root/.multichain/chain1
"
"19315.088704109192","204	/root/.multichain/chain1/permissions.db
2640	/root/.multichain/chain1/wallet/txs.db
4024	/root/.multichain/chain1/wallet
380	/root/.multichain/chain1/blocks/index
17792	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
84	/root/.multichain/chain1/entities.db
560	/root/.multichain/chain1/chunks/chunks.db
164876	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
163852	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
163852	/root/.multichain/chain1/chunks/data/source
492588	/root/.multichain/chain1/chunks/data
688	/root/.multichain/chain1/chunks/collect.db
494588	/root/.multichain/chain1/chunks
184	/root/.multichain/chain1/chainstate
517120	/root/.multichain/chain1
"
"19320.46676301956","204	/root/.multichain/chain1/permissions.db
2640	/root/.multichain/chain1/wallet/txs.db
4024	/root/.multichain/chain1/wallet
380	/root/.multichain/chain1/blocks/index
17792	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
84	/root/.multichain/chain1/entities.db
560	/root/.multichain/chain1/chunks/chunks.db
164876	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
163852	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
164876	/root/.multichain/chain1/chunks/data/source
493612	/root/.multichain/chain1/chunks/data
688	/root/.multichain/chain1/chunks/collect.db
495612	/root/.multichain/chain1/chunks
184	/root/.multichain/chain1/chainstate
518144	/root/.multichain/chain1
"
"19325.299788951874","204	/root/.multichain/chain1/permissions.db
2640	/root/.multichain/chain1/wallet/txs.db
4024	/root/.multichain/chain1/wallet
380	/root/.multichain/chain1/blocks/index
17792	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
84	/root/.multichain/chain1/entities.db
560	/root/.multichain/chain1/chunks/chunks.db
164876	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
163852	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
164876	/root/.multichain/chain1/chunks/data/source
493612	/root/.multichain/chain1/chunks/data
688	/root/.multichain/chain1/chunks/collect.db
495612	/root/.multichain/chain1/chunks
184	/root/.multichain/chain1/chainstate
518144	/root/.multichain/chain1
"
"19330.09384727478","204	/root/.multichain/chain1/permissions.db
2640	/root/.multichain/chain1/wallet/txs.db
4024	/root/.multichain/chain1/wallet
380	/root/.multichain/chain1/blocks/index
17792	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
84	/root/.multichain/chain1/entities.db
560	/root/.multichain/chain1/chunks/chunks.db
164876	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
163852	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
164876	/root/.multichain/chain1/chunks/data/source
493612	/root/.multichain/chain1/chunks/data
688	/root/.multichain/chain1/chunks/collect.db
495612	/root/.multichain/chain1/chunks
184	/root/.multichain/chain1/chainstate
518144	/root/.multichain/chain1
"
"19335.015555858612","204	/root/.multichain/chain1/permissions.db
2640	/root/.multichain/chain1/wallet/txs.db
4024	/root/.multichain/chain1/wallet
380	/root/.multichain/chain1/blocks/index
17792	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
84	/root/.multichain/chain1/entities.db
560	/root/.multichain/chain1/chunks/chunks.db
164876	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
163852	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
164876	/root/.multichain/chain1/chunks/data/source
493612	/root/.multichain/chain1/chunks/data
692	/root/.multichain/chain1/chunks/collect.db
495616	/root/.multichain/chain1/chunks
184	/root/.multichain/chain1/chainstate
518148	/root/.multichain/chain1
"
"19340.29624271393","204	/root/.multichain/chain1/permissions.db
2648	/root/.multichain/chain1/wallet/txs.db
4024	/root/.multichain/chain1/wallet
380	/root/.multichain/chain1/blocks/index
17792	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
84	/root/.multichain/chain1/entities.db
560	/root/.multichain/chain1/chunks/chunks.db
164876	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
164876	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
164876	/root/.multichain/chain1/chunks/data/source
494636	/root/.multichain/chain1/chunks/data
692	/root/.multichain/chain1/chunks/collect.db
496640	/root/.multichain/chain1/chunks
184	/root/.multichain/chain1/chainstate
519172	/root/.multichain/chain1
"
"19345.148641109467","204	/root/.multichain/chain1/permissions.db
2648	/root/.multichain/chain1/wallet/txs.db
4028	/root/.multichain/chain1/wallet
380	/root/.multichain/chain1/blocks/index
17792	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
84	/root/.multichain/chain1/entities.db
560	/root/.multichain/chain1/chunks/chunks.db
164876	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
